user_id,total_count
102044,96
102045,16
102046,208
102047,282
102048,70
102049,17
102050,29
102051,157
102052,104
102053,16
102054,60
102055,65
102056,179
102057,62
102058,204
102059,327
102060,38
102061,195
102062,143
102063,528
102064,25
102065,69
102066,52
102067,962
102068,55
102069,170
102070,202
102071,292
102072,66
102073,19
102074,75
102075,26
102076,142
102077,62
102078,38
102079,71
102080,156
102081,214
102082,120
102083,817
102084,120
102085,41
102086,405
102087,60
102088,342
102089,327
102090,467
102091,5
102092,93
102093,73
102094,357
102095,44
102096,47
102097,6
102098,36
102099,53
102100,83
102101,50
102102,48
102103,65
102104,35
102105,83
102106,147
102107,18
102108,18
102109,34
102110,220
102111,34
102112,45
102113,48
102114,403
102115,487
102116,112
102117,116
102118,63
102119,331
102120,26
102121,3
102122,60
102123,96
102124,4
102125,12
102126,72
102127,62
102128,264
102129,26
102130,28
102131,302
102132,60
102133,652
102134,105
102135,35
102136,23
102137,155
102138,90
102139,33
102140,49
102141,27
102142,63
102143,33
102144,15
102145,4
102146,54
102147,64
102148,246
102149,73
102150,94
102151,272
102152,1195
102153,57
102154,35
102155,53
102156,26
102157,55
102158,272
102159,231
102160,122
102161,125
102162,158
102163,64
102164,18
102165,84
102166,104
102167,116
102168,44
102169,109
102170,153
102171,30
102172,94
102173,171
102174,302
102175,148
102176,35
102177,28
102178,186
102179,22
102180,32
102181,99
102182,50
102183,95
102184,35
102185,27
102186,234
102187,32
102188,157
102189,282
102190,765
102191,14
102192,28
102193,457
102194,16
102195,444
102196,56
102197,30
102198,252
102199,379
102200,205
102201,7
102202,75
102203,100
102204,48
102205,41
102206,22
102207,90
102208,401
102209,124
102210,186
102211,469
102212,89
102213,33
102214,17
102215,230
102216,49
102217,60
102218,19
102219,41
102220,56
102221,9
102222,168
102223,15
102224,53
102225,25
102226,49
102227,56
102228,95
102229,47
102230,13
102231,23
102232,43
102233,59
102234,80
102235,25
102236,84
102237,279
102238,118
102239,70
102240,255
102241,108
102242,113
102243,371
102244,97
102245,54
102246,29
102247,41
102248,408
102249,43
102250,11
102251,135
102252,23
102253,52
102254,993
102255,1102
102256,650
102257,51
102258,36
102259,575
102260,54
102261,85
102262,548
102263,93
102264,94
102265,60
102266,91
102267,550
102268,643
102269,58
102270,202
102271,43
102272,175
102273,52
102274,31
102275,208
102276,159
102277,68
102278,64
102279,37
102280,111
102281,104
102282,1875
102283,116
102284,167
102285,109
102286,469
102287,97
102288,154
102289,102
102290,102
102291,171
102292,46
102293,214
102294,66
102295,92
102296,231
102297,25
102298,522
102299,33
102300,48
102301,557
102302,7
102303,60
102304,154
102305,93
102306,33
102307,50
102308,34
102309,45
102310,105
102311,17
102312,85
102313,421
102314,39
102315,266
102316,85
102317,12
102318,485
102319,44
102320,207
102321,151
102322,87
102323,41
102324,29
102325,103
102326,50
102327,46
102328,48
102329,88
102330,71
102331,64
102332,386
102333,65
102334,225
102335,98
102336,103
102337,88
102338,39
102339,1067
102340,55
102341,104
102342,29
102343,68
102344,10
102345,703
102346,40
102347,85
102348,40
102349,94
102350,383
102351,98
102352,221
102353,124
102354,43
102355,94
102356,139
102357,213
102358,370
102359,44
102360,25
102361,55
102362,23
102363,40
102364,253
102365,10
102366,228
102367,140
102368,153
102369,67
102370,120
102371,256
102372,55
102373,51
102374,51
102375,12
102376,889
102377,24
102378,60
102379,72
102380,149
102381,18
102382,21
102383,44
102384,82
102385,5
102386,20
102387,114
102388,66
102389,218
102390,12
102391,84
102392,36
102393,62
102394,258
102395,278
102396,262
102397,81
102398,350
102399,11
102400,139
102401,147
102402,8
102403,328
102404,21
102405,135
102406,109
102407,134
102408,45
102409,251
102410,145
102411,258
102412,86
102413,171
102414,18
102415,216
102416,202
102417,75
102418,167
102419,62
102420,113
102421,26
102422,246
102423,79
102424,231
102425,35
102426,89
102427,413
102428,26
102429,22
102430,605
102431,7
102432,89
102433,33
102434,22
102435,590
102436,35
102437,31
102438,379
102439,36
102440,73
102441,44
102442,33
102443,43
102444,94
102445,7
102446,187
102447,95
102448,74
102449,177
102450,513
102451,48
102452,89
102453,321
102454,185
102455,304
102456,767
102457,271
102458,23
102459,111
102460,302
102461,90
102462,130
102463,83
102464,40
102465,243
102466,456
102467,43
102468,75
102469,42
102470,1636
102471,181
102472,93
102473,54
102474,39
102475,96
102476,387
102477,487
102478,196
102479,32
102480,55
102481,71
102482,228
102483,3
102484,166
102485,33
102486,89
102487,113
102488,477
102489,113
102490,60
102491,67
102492,147
102493,24
102494,417
102495,26
102496,116
102497,69
102498,42
102499,150
102500,248
102501,970
102502,113
102503,23
102504,20
102505,150
102506,48
102507,132
102508,123
102509,189
102510,13
102511,12
102512,115
102513,547
102514,159
102515,57
102516,273
102517,6
102518,101
102519,91
102520,271
102521,253
102522,4
102523,244
102524,58
102525,5
102526,125
102527,633
102528,48
102529,206
102530,31
102531,40
102532,37
102533,163
102534,160
102535,92
102536,1240
102537,239
102538,18
102539,107
102540,73
102541,375
102542,165
102543,67
102544,185
102545,52
102546,31
102547,165
102548,27
102549,54
102550,29
102551,634
102552,59
102553,72
102554,17
102555,217
102556,238
102557,33
102558,331
102559,7
102560,34
102561,33
102562,390
102563,36
102564,40
102565,433
102566,75
102567,47
102568,123
102569,36
102570,77
102571,31
102572,281
102573,709
102574,40
102575,33
102576,172
102577,14
102578,120
102579,24
102580,10
102581,14
102582,210
102583,117
102584,89
102585,186
102586,297
102587,146
102588,67
102589,130
102590,368
102591,70
102592,7
102593,106
102594,550
102595,80
102596,253
102597,14
102598,58
102599,480
102600,45
102601,993
102602,6
102603,23
102604,139
102605,52
102606,31
102607,33
102608,30
102609,302
102610,69
102611,310
102612,58
102613,115
102614,49
102615,17
102616,172
102617,398
102618,218
102619,334
102620,93
102621,129
102622,176
102623,14
102624,137
102625,20
102626,57
102627,327
102628,179
102629,260
102630,72
102631,84
102632,318
102633,227
102634,232
102635,553
102636,97
102637,143
102638,679
102639,549
102640,58
102641,51
102642,39
102643,87
102644,93
102645,40
102646,76
102647,98
102648,30
102649,60
102650,146
102651,363
102652,33
102653,52
102654,211
102655,533
102656,256
102657,22
102658,40
102659,31
102660,99
102661,84
102662,204
102663,305
102664,19
102665,632
102666,677
102667,359
102668,34
102669,76
102670,332
102671,52
102672,21
102673,32
102674,205
102675,57
102676,39
102677,72
102678,20
102679,316
102680,93
102681,80
102682,32
102683,172
102684,39
102685,111
102686,68
102687,42
102688,37
102689,97
102690,255
102691,38
102692,89
102693,4
102694,147
102695,23
102696,47
102697,27
102698,54
102699,82
102700,400
102701,95
102702,171
102703,107
102704,47
102705,91
102706,64
102707,267
102708,115
102709,136
102710,133
102711,274
102712,39
102713,17
102714,98
102715,115
102716,112
102717,100
102718,44
102719,100
102720,88
102721,31
102722,683
102723,20
102724,296
102725,4
102726,43
102727,115
102728,82
102729,293
102730,378
102731,724
102732,1229
102733,72
102734,48
102735,35
102736,78
102737,52
102738,143
102739,21
102740,26
102741,242
102742,111
102743,217
102744,31
102745,40
102746,59
102747,264
102748,39
102749,504
102750,125
102751,59
102752,114
102753,62
102754,216
102755,9
102756,18
102757,27
102758,64
102759,133
102760,54
102761,11
102762,269
102763,22
102764,43
102765,103
102766,167
102767,119
102768,96
102769,113
102770,31
102771,54
102772,217
102773,162
102774,125
102775,82
102776,523
102777,12
102778,226
102779,22
102780,165
102781,11
102782,34
102783,23
102784,326
102785,38
102786,157
102787,108
102788,557
102789,46
102790,119
102791,67
102792,4
102793,347
102794,134
102795,28
102796,67
102797,76
102798,22
102799,30
102800,120
102801,295
102802,52
102803,62
102804,153
102805,41
102806,116
102807,66
102808,148
102809,580
102810,32
102811,99
102812,124
102813,82
102814,27
102815,533
102816,69
102817,29
102818,264
102819,45
102820,222
102821,7
102822,46
102823,87
102824,63
102825,30
102826,11
102827,34
102828,11
102829,123
102830,12
102831,79
102832,124
102833,40
102834,369
102835,137
102836,26
102837,143
102838,30
102839,29
102840,205
102841,20
102842,37
102843,70
102844,46
102845,281
102846,137
102847,31
102848,528
102849,116
102850,35
102851,121
102852,15
102853,23
102854,233
102855,65
102856,49
102857,463
102858,334
102859,4
102860,218
102861,74
102862,245
102863,346
102864,30
102865,182
102866,320
102867,153
102868,497
102869,206
102870,757
102871,66
102872,1121
102873,140
102874,22
102875,362
102876,26
102877,141
102878,60
102879,82
102880,18
102881,149
102882,155
102883,76
102884,106
102885,60
102886,383
102887,33
102888,42
102889,99
102890,23
102891,71
102892,250
102893,154
102894,284
102895,6
102896,416
102897,75
102898,66
102899,169
102900,42
102901,683
102902,485
102903,151
102904,142
102905,30
102906,112
102907,14
102908,131
102909,14
102910,79
102911,64
102912,186
102913,24
102914,7
102915,766
102916,39
102917,85
102918,979
102919,217
102920,264
102921,106
102922,271
102923,12
102924,22
102925,88
102926,17
102927,161
102928,139
102929,44
102930,82
102931,105
102932,92
102933,21
102934,481
102935,138
102936,64
102937,39
102938,148
102939,708
102940,66
102941,41
102942,30
102943,17
102944,377
102945,88
102946,58
102947,53
102948,26
102949,34
102950,75
102951,389
102952,80
102953,38
102954,67
102955,45
102956,177
102957,218
102958,265
102959,134
102960,209
102961,33
102962,622
102963,180
102964,63
102965,33
102966,241
102967,176
102968,12
102969,78
102970,936
102971,28
102972,47
102973,18
102974,46
102975,14
102976,278
102977,46
102978,30
102979,21
102980,169
102981,28
102982,249
102983,47
102984,128
102985,71
102986,69
102987,237
102988,98
102989,162
102990,105
102991,23
102992,40
102993,437
102994,56
102995,94
102996,126
102997,162
102998,88
102999,633
103000,498
103001,30
103002,54
103003,149
103004,23
103005,623
103006,454
103007,193
103008,64
103009,401
103010,163
103011,45
103012,66
103013,59
103014,222
103015,14
103016,223
103017,47
103018,299
103019,13
103020,358
103021,94
103022,295
103023,55
103024,8
103025,22
103026,22
103027,777
103028,662
103029,136
103030,135
103031,37
103032,49
103033,260
103034,117
103035,573
103036,1043
103037,26
103038,160
103039,137
103040,63
103041,337
103042,297
103043,6
103044,53
103045,182
103046,736
103047,88
103048,594
103049,212
103050,29
103051,56
103052,53
103053,140
103054,487
103055,25
103056,110
103057,21
103058,32
103059,31
103060,37
103061,46
103062,89
103063,417
103064,68
103065,247
103066,125
103067,116
103068,18
103069,71
103070,69
103071,22
103072,56
103073,103
103074,331
103075,48
103076,44
103077,11
103078,47
103079,25
103080,95
103081,122
103082,103
103083,56
103084,31
103085,5
103086,6
103087,804
103088,55
103089,96
103090,19
103091,12
103092,185
103093,27
103094,36
103095,191
103096,185
103097,311
103098,69
103099,3
103100,675
103101,78
103102,68
103103,237
103104,123
103105,254
103106,116
103107,32
103108,34
103109,124
103110,58
103111,971
103112,43
103113,83
103114,180
103115,45
103116,68
103117,21
103118,242
103119,42
103120,157
103121,246
103122,1300
103123,85
103124,40
103125,40
103126,139
103127,19
103128,23
103129,231
103130,49
103131,748
103132,84
103133,16
103134,10
103135,271
103136,41
103137,144
103138,61
103139,64
103140,160
103141,924
103142,1347
103143,378
103144,10
103145,197
103146,21
103147,375
103148,88
103149,33
103150,20
103151,49
103152,58
103153,82
103154,55
103155,361
103156,33
103157,34
103158,67
103159,21
103160,18
103161,217
103162,58
103163,41
103164,98
103165,156
103166,565
103167,7
103168,89
103169,41
103170,24
103171,85
103172,1082
103173,53
103174,41
103175,23
103176,3
103177,134
103178,42
103179,102
103180,206
103181,386
103182,78
103183,94
103184,107
103185,47
103186,135
103187,235
103188,492
103189,75
103190,179
103191,72
103192,34
103193,7
103194,32
103195,72
103196,283
103197,60
103198,222
103199,189
103200,72
103201,95
103202,34
103203,20
103204,23
103205,104
103206,703
103207,54
103208,148
103209,211
103210,114
103211,372
103212,187
103213,31
103214,19
103215,146
103216,14
103217,352
103218,791
103219,52
103220,77
103221,18
103222,80
103223,287
103224,215
103225,48
103226,170
103227,23
103228,44
103229,36
103230,179
103231,145
103232,782
103233,22
103234,190
103235,184
103236,84
103237,22
103238,86
103239,189
103240,93
103241,224
103242,290
103243,215
103244,297
103245,657
103246,20
103247,57
103248,84
103249,80
103250,116
103251,62
103252,471
103253,279
103254,88
103255,1192
103256,9
103257,147
103258,28
103259,562
103260,18
103261,116
103262,280
103263,16
103264,296
103265,71
103266,190
103267,160
103268,105
103269,42
103270,141
103271,422
103272,106
103273,256
103274,41
103275,338
103276,66
103277,351
103278,255
103279,136
103280,25
103281,192
103282,156
103283,10
103284,114
103285,131
103286,63
103287,21
103288,243
103289,15
103290,33
103291,39
103292,110
103293,75
103294,88
103295,16
103296,42
103297,23
103298,505
103299,871
103300,31
103301,29
103302,87
103303,709
103304,93
103305,153
103306,172
103307,373
103308,9
103309,612
103310,74
103311,5
103312,111
103313,43
103314,37
103315,45
103316,35
103317,18
103318,739
103319,110
103320,38
103321,25
103322,81
103323,295
103324,140
103325,62
103326,863
103327,89
103328,34
103329,156
103330,134
103331,13
103332,182
103333,27
103334,44
103335,69
103336,622
103337,329
103338,39
103339,22
103340,79
103341,17
103342,95
103343,294
103344,448
103345,33
103346,65
103347,70
103348,147
103349,781
103350,3
103351,95
103352,18
103353,21
103354,406
103355,33
103356,70
103357,68
103358,48
103359,76
103360,511
103361,27
103362,44
103363,200
103364,94
103365,22
103366,182
103367,287
103368,11
103369,34
103370,19
103371,18
103372,272
103373,54
103374,13
103375,32
103376,406
103377,96
103378,68
103379,136
103380,242
103381,30
103382,128
103383,131
103384,30
103385,71
103386,12
103387,21
103388,35
103389,23
103390,23
103391,565
103392,114
103393,398
103394,79
103395,75
103396,247
103397,88
103398,77
103399,96
103400,73
103401,848
103402,573
103403,35
103404,206
103405,1079
103406,22
103407,73
103408,132
103409,185
103410,72
103411,151
103412,45
103413,47
103414,59
103415,54
103416,193
103417,37
103418,64
103419,1319
103420,29
103421,93
103422,85
103423,60
103424,129
103425,87
103426,46
103427,53
103428,490
103429,334
103430,67
103431,671
103432,29
103433,415
103434,865
103435,26
103436,63
103437,103
103438,56
103439,48
103440,23
103441,609
103442,35
103443,83
103444,207
103445,63
103446,65
103447,145
103448,97
103449,366
103450,66
103451,24
103452,382
103453,66
103454,55
103455,42
103456,170
103457,113
103458,115
103459,23
103460,33
103461,76
103462,191
103463,10
103464,131
103465,62
103466,68
103467,170
103468,16
103469,266
103470,30
103471,374
103472,92
103473,17
103474,5
103475,22
103476,240
103477,305
103478,25
103479,267
103480,688
103481,69
103482,270
103483,79
103484,246
103485,91
103486,35
103487,209
103488,22
103489,267
103490,107
103491,34
103492,46
103493,45
103494,143
103495,272
103496,76
103497,5
103498,89
103499,104
103500,14
103501,58
103502,73
103503,56
103504,19
103505,208
103506,171
103507,593
103508,822
103509,69
103510,269
103511,137
103512,225
103513,275
103514,166
103515,117
103516,94
103517,186
103518,163
103519,17
103520,147
103521,147
103522,76
103523,206
103524,322
103525,25
103526,149
103527,600
103528,44
103529,46
103530,54
103531,70
103532,205
103533,10
103534,47
103535,175
103536,113
103537,50
103538,13
103539,283
103540,22
103541,78
103542,21
103543,85
103544,122
103545,88
103546,751
103547,379
103548,33
103549,85
103550,28
103551,112
103552,134
103553,339
103554,309
103555,67
103556,126
103557,93
103558,458
103559,24
103560,83
103561,95
103562,234
103563,11
103564,14
103565,65
103566,211
103567,7
103568,57
103569,42
103570,121
103571,418
103572,14
103573,19
103574,416
103575,68
103576,115
103577,7
103578,1174
103579,96
103580,35
103581,57
103582,305
103583,142
103584,97
103585,96
103586,203
103587,12
103588,26
103589,81
103590,153
103591,21
103592,76
103593,1417
103594,156
103595,223
103596,301
103597,4
103598,264
103599,116
103600,32
103601,172
103602,77
103603,222
103604,326
103605,129
103606,479
103607,76
103608,94
103609,60
103610,195
103611,84
103612,5
103613,36
103614,13
103615,180
103616,45
103617,85
103618,696
103619,106
103620,124
103621,216
103622,114
103623,47
103624,337
103625,59
103626,17
103627,136
103628,31
103629,100
103630,126
103631,141
103632,532
103633,138
103634,1779
103635,42
103636,112
103637,58
103638,385
103639,118
103640,39
103641,38
103642,270
103643,91
103644,323
103645,604
103646,178
103647,38
103648,77
103649,30
103650,677
103651,32
103652,19
103653,284
103654,87
103655,20
103656,62
103657,83
103658,49
103659,504
103660,144
103661,18
103662,47
103663,16
103664,236
103665,137
103666,50
103667,24
103668,193
103669,1416
103670,23
103671,351
103672,308
103673,19
103674,61
103675,214
103676,45
103677,69
103678,261
103679,122
103680,39
103681,13
103682,7
103683,288
103684,667
103685,71
103686,835
103687,44
103688,195
103689,242
103690,50
103691,22
103692,84
103693,20
103694,79
103695,24
103696,40
103697,141
103698,102
103699,179
103700,244
103701,89
103702,176
103703,28
103704,76
103705,102
103706,66
103707,910
103708,58
103709,155
103710,113
103711,44
103712,127
103713,89
103714,185
103715,53
103716,781
103717,120
103718,150
103719,64
103720,82
103721,34
103722,173
103723,117
103724,57
103725,21
103726,9
103727,41
103728,109
103729,49
103730,79
103731,92
103732,881
103733,20
103734,49
103735,55
103736,47
103737,501
103738,164
103739,29
103740,100
103741,14
103742,1164
103743,41
103744,226
103745,53
103746,16
103747,409
103748,331
103749,406
103750,160
103751,110
103752,74
103753,219
103754,101
103755,1141
103756,6
103757,296
103758,17
103759,568
103760,195
103761,353
103762,64
103763,292
103764,533
103765,62
103766,86
103767,55
103768,135
103769,46
103770,767
103771,120
103772,456
103773,32
103774,47
103775,17
103776,333
103777,204
103778,315
103779,54
103780,6
103781,84
103782,29
103783,39
103784,63
103785,36
103786,226
103787,99
103788,168
103789,94
103790,69
103791,317
103792,22
103793,27
103794,23
103795,72
103796,18
103797,6
103798,33
103799,111
103800,299
103801,45
103802,162
103803,219
103804,141
103805,157
103806,118
103807,343
103808,75
103809,7
103810,150
103811,85
103812,51
103813,46
103814,92
103815,36
103816,37
103817,53
103818,33
103819,39
103820,66
103821,69
103822,35
103823,11
103824,413
103825,30
103826,150
103827,85
103828,339
103829,62
103830,92
103831,174
103832,17
103833,149
103834,656
103835,671
103836,92
103837,182
103838,95
103839,51
103840,446
103841,82
103842,65
103843,405
103844,26
103845,44
103846,34
103847,21
103848,64
103849,30
103850,238
103851,40
103852,19
103853,64
103854,13
103855,7
103856,33
103857,126
103858,167
103859,23
103860,26
103861,127
103862,279
103863,530
103864,87
103865,45
103866,61
103867,33
103868,32
103869,13
103870,48
103871,39
103872,73
103873,134
103874,1138
103875,34
103876,50
103877,106
103878,58
103879,67
103880,114
103881,569
103882,7
103883,113
103884,97
103885,41
103886,49
103887,15
103888,152
103889,122
103890,466
103891,14
103892,45
103893,99
103894,23
103895,288
103896,52
103897,105
103898,214
103899,34
103900,253
103901,46
103902,305
103903,221
103904,20
103905,151
103906,86
103907,63
103908,303
103909,81
103910,50
103911,89
103912,12
103913,386
103914,592
103915,5
103916,182
103917,31
103918,177
103919,62
103920,40
103921,163
103922,231
103923,81
103924,121
103925,238
103926,199
103927,30
103928,29
103929,52
103930,88
103931,78
103932,59
103933,277
103934,15
103935,145
103936,53
103937,349
103938,808
103939,233
103940,62
103941,122
103942,42
103943,270
103944,325
103945,279
103946,100
103947,235
103948,76
103949,1169
103950,378
103951,756
103952,278
103953,36
103954,15
103955,61
103956,88
103957,39
103958,31
103959,360
103960,259
103961,33
103962,52
103963,60
103964,104
103965,22
103966,109
103967,400
103968,16
103969,87
103970,64
103971,28
103972,108
103973,106
103974,80
103975,176
103976,120
103977,38
103978,46
103979,149
103980,175
103981,53
103982,103
103983,50
103984,20
103985,100
103986,204
103987,227
103988,9
103989,186
103990,608
103991,120
103992,22
103993,22
103994,311
103995,244
103996,126
103997,26
103998,94
103999,63
104000,41
104001,291
104002,200
104003,57
104004,556
104005,49
104006,96
104007,280
104008,247
104009,9
104010,339
104011,333
104012,380
104013,367
104014,37
104015,84
104016,206
104017,60
104018,259
104019,34
104020,13
104021,90
104022,246
104023,10
104024,61
104025,24
104026,322
104027,25
104028,269
104029,13
104030,344
104031,106
104032,43
104033,8
104034,61
104035,267
104036,42
104037,320
104038,29
104039,17
104040,46
104041,24
104042,662
104043,35
104044,69
104045,42
104046,179
104047,21
104048,40
104049,224
104050,93
104051,478
104052,305
104053,71
104054,457
104055,235
104056,48
104057,65
104058,97
104059,224
104060,52
104061,108
104062,66
104063,24
104064,192
104065,74
104066,24
104067,347
104068,88
104069,59
104070,205
104071,70
104072,545
104073,7
104074,512
104075,40
104076,163
104077,209
104078,224
104079,128
104080,80
104081,26
104082,384
104083,98
104084,26
104085,17
104086,77
104087,51
104088,44
104089,26
104090,20
104091,231
104092,79
104093,36
104094,70
104095,16
104096,58
104097,3
104098,146
104099,44
104100,6
104101,147
104102,78
104103,392
104104,18
104105,138
104106,19
104107,47
104108,65
104109,24
104110,127
104111,230
104112,168
104113,48
104114,200
104115,264
104116,105
104117,151
104118,64
104119,139
104120,65
104121,97
104122,104
104123,18
104124,36
104125,16
104126,51
104127,221
104128,73
104129,298
104130,289
104131,290
104132,396
104133,177
104134,10
104135,27
104136,132
104137,40
104138,18
104139,33
104140,39
104141,690
104142,37
104143,206
104144,58
104145,58
104146,123
104147,85
104148,30
104149,346
104150,17
104151,192
104152,172
104153,32
104154,16
104155,55
104156,927
104157,196
104158,18
104159,100
104160,30
104161,61
104162,98
104163,92
104164,28
104165,315
104166,7
104167,254
104168,498
104169,11
104170,201
104171,113
104172,297
104173,95
104174,158
104175,19
104176,36
104177,100
104178,293
104179,47
104180,112
104181,150
104182,399
104183,68
104184,626
104185,446
104186,132
104187,188
104188,18
104189,49
104190,168
104191,126
104192,24
104193,57
104194,69
104195,129
104196,222
104197,113
104198,88
104199,18
104200,55
104201,144
104202,44
104203,111
104204,27
104205,50
104206,61
104207,376
104208,51
104209,77
104210,43
104211,27
104212,10
104213,414
104214,279
104215,131
104216,129
104217,233
104218,84
104219,134
104220,179
104221,103
104222,758
104223,26
104224,77
104225,33
104226,89
104227,84
104228,18
104229,59
104230,61
104231,13
104232,41
104233,210
104234,110
104235,36
104236,125
104237,252
104238,22
104239,139
104240,18
104241,100
104242,610
104243,23
104244,344
104245,100
104246,21
104247,14
104248,146
104249,47
104250,78
104251,38
104252,83
104253,142
104254,81
104255,43
104256,1127
104257,511
104258,44
104259,175
104260,23
104261,67
104262,40
104263,589
104264,149
104265,171
104266,12
104267,55
104268,111
104269,101
104270,31
104271,38
104272,77
104273,479
104274,17
104275,578
104276,16
104277,67
104278,26
104279,23
104280,13
104281,59
104282,12
104283,225
104284,302
104285,251
104286,40
104287,11
104288,1163
104289,158
104290,127
104291,22
104292,417
104293,30
104294,356
104295,291
104296,60
104297,214
104298,204
104299,72
104300,190
104301,69
104302,323
104303,24
104304,346
104305,25
104306,41
104307,679
104308,99
104309,71
104310,79
104311,173
104312,503
104313,398
104314,172
104315,65
104316,129
104317,48
104318,641
104319,259
104320,164
104321,64
104322,235
104323,21
104324,368
104325,177
104326,319
104327,45
104328,259
104329,262
104330,64
104331,628
104332,189
104333,63
104334,27
104335,935
104336,88
104337,158
104338,590
104339,1618
104340,30
104341,159
104342,90
104343,65
104344,193
104345,136
104346,38
104347,37
104348,78
104349,54
104350,466
104351,38
104352,129
104353,473
104354,218
104355,202
104356,53
104357,172
104358,18
104359,309
104360,91
104361,34
104362,17
104363,42
104364,191
104365,25
104366,268
104367,400
104368,37
104369,366
104370,270
104371,76
104372,134
104373,214
104374,139
104375,90
104376,132
104377,119
104378,76
104379,64
104380,76
104381,476
104382,41
104383,80
104384,124
104385,70
104386,42
104387,63
104388,32
104389,146
104390,80
104391,184
104392,923
104393,94
104394,153
104395,73
104396,25
104397,51
104398,313
104399,79
104400,42
104401,82
104402,82
104403,306
104404,21
104405,163
104406,201
104407,75
104408,70
104409,35
104410,174
104411,81
104412,199
104413,204
104414,37
104415,102
104416,63
104417,333
104418,596
104419,15
104420,15
104421,106
104422,16
104423,84
104424,150
104425,201
104426,7
104427,17
104428,30
104429,139
104430,62
104431,45
104432,21
104433,684
104434,22
104435,16
104436,301
104437,25
104438,238
104439,223
104440,50
104441,496
104442,443
104443,103
104444,45
104445,17
104446,269
104447,39
104448,10
104449,33
104450,4
104451,471
104452,259
104453,134
104454,15
104455,53
104456,21
104457,55
104458,13
104459,35
104460,18
104461,40
104462,48
104463,576
104464,313
104465,285
104466,33
104467,340
104468,65
104469,23
104470,31
104471,73
104472,23
104473,37
104474,67
104475,100
104476,48
104477,196
104478,29
104479,84
104480,22
104481,685
104482,35
104483,20
104484,578
104485,174
104486,96
104487,229
104488,415
104489,18
104490,28
104491,106
104492,60
104493,46
104494,14
104495,67
104496,488
104497,261
104498,159
104499,233
104500,16
104501,155
104502,67
104503,108
104504,269
104505,145
104506,33
104507,98
104508,393
104509,48
104510,47
104511,8
104512,52
104513,455
104514,121
104515,228
104516,74
104517,152
104518,26
104519,39
104520,46
104521,85
104522,79
104523,50
104524,12
104525,171
104526,73
104527,161
104528,38
104529,49
104530,213
104531,183
104532,49
104533,181
104534,5
104535,144
104536,126
104537,148
104538,677
104539,132
104540,347
104541,7
104542,74
104543,149
104544,64
104545,277
104546,265
104547,27
104548,56
104549,31
104550,10
104551,83
104552,70
104553,55
104554,111
104555,7
104556,120
104557,218
104558,75
104559,70
104560,153
104561,372
104562,4
104563,320
104564,39
104565,103
104566,174
104567,26
104568,54
104569,245
104570,148
104571,66
104572,777
104573,64
104574,390
104575,62
104576,211
104577,112
104578,45
104579,10
104580,156
104581,622
104582,92
104583,155
104584,234
104585,64
104586,42
104587,90
104588,89
104589,217
104590,70
104591,38
104592,231
104593,191
104594,94
104595,10
104596,609
104597,96
104598,120
104599,56
104600,76
104601,833
104602,18
104603,38
104604,46
104605,95
104606,380
104607,80
104608,248
104609,38
104610,96
104611,19
104612,447
104613,100
104614,75
104615,101
104616,103
104617,36
104618,417
104619,23
104620,44
104621,92
104622,179
104623,136
104624,97
104625,134
104626,79
104627,197
104628,21
104629,84
104630,485
104631,36
104632,66
104633,33
104634,53
104635,23
104636,122
104637,65
104638,70
104639,59
104640,90
104641,76
104642,349
104643,23
104644,451
104645,46
104646,77
104647,43
104648,41
104649,878
104650,447
104651,7
104652,43
104653,152
104654,17
104655,401
104656,266
104657,96
104658,45
104659,412
104660,22
104661,45
104662,27
104663,26
104664,18
104665,105
104666,101
104667,160
104668,784
104669,12
104670,160
104671,142
104672,639
104673,25
104674,407
104675,605
104676,538
104677,122
104678,28
104679,11
104680,521
104681,10
104682,154
104683,22
104684,25
104685,47
104686,808
104687,11
104688,571
104689,437
104690,177
104691,124
104692,501
104693,43
104694,450
104695,45
104696,130
104697,130
104698,1163
104699,27
104700,33
104701,496
104702,73
104703,39
104704,20
104705,124
104706,26
104707,5
104708,443
104709,119
104710,365
104711,239
104712,123
104713,145
104714,79
104715,336
104716,125
104717,38
104718,77
104719,286
104720,17
104721,726
104722,34
104723,286
104724,218
104725,27
104726,13
104727,27
104728,49
104729,231
104730,263
104731,33
104732,373
104733,36
104734,56
104735,151
104736,14
104737,174
104738,52
104739,381
104740,157
104741,228
104742,71
104743,26
104744,101
104745,51
104746,1202
104747,133
104748,216
104749,37
104750,242
104751,34
104752,50
104753,37
104754,108
104755,15
104756,212
104757,30
104758,84
104759,169
104760,520
104761,34
104762,201
104763,16
104764,422
104765,793
104766,25
104767,97
104768,28
104769,42
104770,42
104771,88
104772,69
104773,532
104774,29
104775,8
104776,270
104777,20
104778,231
104779,18
104780,139
104781,36
104782,254
104783,137
104784,74
104785,639
104786,336
104787,23
104788,800
104789,44
104790,81
104791,215
104792,65
104793,81
104794,201
104795,148
104796,119
104797,37
104798,94
104799,106
104800,13
104801,16
104802,38
104803,643
104804,148
104805,33
104806,250
104807,336
104808,85
104809,122
104810,148
104811,25
104812,124
104813,100
104814,44
104815,44
104816,559
104817,37
104818,23
104819,126
104820,36
104821,84
104822,122
104823,324
104824,131
104825,147
104826,109
104827,112
104828,60
104829,41
104830,178
104831,272
104832,143
104833,83
104834,344
104835,530
